,Unnamed: 0,eveWaveTime,mornWaveTime,hour,hour1,date
0,,,,,,9月2日
1,1,0 days 00:35:00,0 days 00:31:00,0.583,0.517,9月3日
2,1,0 days 00:40:00,0 days 01:02:00,0.667,1.033,9月4日
3,1,0 days 01:35:00,0 days 01:33:00,1.583,1.55,9月5日
4,1,0 days 03:05:00,0 days 04:40:00,3.083,4.667,9月6日
5,1,0 days 01:45:00,0 days 00:50:00,1.75,0.833,9月7日
6,1,0 days 00:05:00,-1 days +23:40:00,0.083,-0.333,9月8日
7,1,-1 days +23:35:00,0 days 00:35:00,-0.417,0.583,9月9日
8,1,0 days 00:30:00,0 days 00:25:00,0.5,0.417,9月10日
9,1,0 days 00:47:00,0 days 00:19:00,0.783,0.317,9月11日
10,1,0 days 00:28:00,0 days 00:21:00,0.467,0.35,9月12日
11,1,0 days 00:39:00,0 days 00:23:00,0.65,0.383,9月13日
12,1,0 days 00:24:00,0 days 00:19:00,0.4,0.317,9月14日
13,1,0 days 00:52:00,0 days 01:00:00,0.867,1,9月15日
14,1,0 days 01:13:00,0 days 00:51:00,1.217,0.85,9月16日
15,1,-1 days +23:57:00,0 days 00:44:00,-0.05,0.733,9月17日
16,1,0 days 01:38:00,0 days 00:49:00,1.633,0.817,9月18日
17,1,0 days 01:37:00,0 days 01:41:00,1.617,1.683,9月19日
18,1,0 days 03:10:00,0 days 02:10:00,3.167,2.167,9月20日
19,1,0 days 01:05:00,0 days 01:38:00,1.083,1.633,9月21日
20,1,0 days 00:50:00,-1 days +23:55:00,0.833,-0.083,9月22日
21,1,0 days 00:28:00,0 days 00:57:00,0.467,0.95,9月23日
22,1,0 days 00:17:00,0 days 00:01:00,0.283,0.017,9月24日
23,1,0 days 00:20:00,0 days 00:04:00,0.333,0.067,9月25日
24,1,-1 days +23:44:00,0 days 00:35:00,-0.267,0.583,9月26日
25,1,0 days 00:24:00,0 days 00:31:00,0.4,0.517,9月27日
26,1,0 days 00:27:00,0 days 00:25:00,0.45,0.417,9月28日
27,1,0 days 00:20:00,0 days 00:29:00,0.333,0.483,9月29日
28,1,0 days 00:40:00,0 days 00:53:00,0.667,0.883,9月30日
29,1,0 days 00:20:00,0 days 00:20:00,0.333,0.333,10月1日
30,1,0 days 00:42:00,0 days 01:03:00,0.7,1.05,10月2日
31,1,0 days 00:54:00,0 days 00:55:00,0.9,0.917,10月3日
32,1,0 days 02:14:00,0 days 02:29:00,2.233,2.483,10月4日
33,1,0 days 02:06:00,0 days 02:38:00,2.1,2.633,10月5日
34,1,0 days 01:04:00,0 days 01:05:00,1.067,1.083,10月6日
35,1,0 days 01:07:00,0 days 00:15:00,1.117,0.25,10月7日
36,1,0 days 00:03:00,0 days 00:40:00,0.05,0.667,10月8日
37,1,0 days 00:27:00,0 days 00:20:00,0.45,0.333,10月9日
38,1,0 days 00:34:00,0 days 00:30:00,0.567,0.5,10月10日
39,1,0 days 00:36:00,0 days 00:25:00,0.6,0.417,10月11日
40,1,0 days 00:30:00,0 days 00:27:00,0.5,0.45,10月12日
41,1,0 days 00:42:00,0 days 00:29:00,0.7,0.483,10月13日
42,1,0 days 00:08:00,0 days 00:11:00,0.133,0.183,10月14日
43,1,0 days 00:43:00,0 days 00:33:00,0.717,0.55,10月15日
44,1,0 days 00:57:00,0 days 00:52:00,0.95,0.867,10月16日
45,1,0 days 01:38:00,0 days 01:05:00,1.633,1.083,10月17日
46,1,0 days 02:05:00,0 days 01:38:00,2.083,1.633,10月18日
47,1,0 days 01:55:00,0 days 02:00:00,1.917,2,10月19日
48,1,0 days 01:40:00,0 days 01:35:00,1.667,1.583,10月20日
49,1,0 days 00:20:00,0 days 01:05:00,0.333,1.083,10月21日
50,1,0 days 00:35:00,0 days 00:10:00,0.583,0.167,10月22日
51,1,0 days 00:15:00,0 days 00:21:00,0.25,0.35,10月23日
52,1,0 days 00:33:00,0 days 00:30:00,0.55,0.5,10月24日
53,1,0 days 00:06:00,0 days 00:02:00,0.1,0.033,10月25日
54,1,0 days 00:02:00,0 days 00:27:00,0.033,0.45,10月26日
55,1,0 days 00:12:00,0 days 00:29:00,0.2,0.483,10月27日
56,1,0 days 00:31:00,0 days 00:24:00,0.517,0.4,10月28日
57,1,0 days 00:30:00,0 days 00:41:00,0.5,0.683,10月29日
58,1,0 days 00:54:00,0 days 01:05:00,0.9,1.083,10月30日
59,1,0 days 00:52:00,0 days 00:51:00,0.867,0.85,10月31日
60,1,0 days 00:45:00,0 days 01:35:00,0.75,1.583,11月1日
61,1,0 days 02:37:00,0 days 02:08:00,2.617,2.133,11月2日
62,1,0 days 02:38:00,0 days 02:22:00,2.633,2.367,11月3日
63,1,0 days 00:36:00,0 days 01:00:00,0.6,1,11月4日
64,1,0 days 00:34:00,0 days 00:15:00,0.567,0.25,11月5日
65,1,0 days 00:37:00,0 days 01:02:00,0.617,1.033,11月7日
66,1,0 days 00:24:00,-1 days +23:51:00,0.4,-0.15,11月8日
67,1,0 days 00:39:00,0 days 00:28:00,0.65,0.467,11月9日
68,1,0 days 00:25:00,0 days 00:24:00,0.417,0.4,11月10日
69,1,0 days 00:39:00,0 days 00:27:00,0.65,0.45,11月11日
70,1,0 days 00:34:00,0 days 00:34:00,0.567,0.567,11月12日
71,1,0 days 00:54:00,0 days 00:31:00,0.9,0.517,11月13日
72,1,0 days 01:10:00,0 days 01:08:00,1.167,1.133,11月14日
73,1,0 days 01:33:00,0 days 01:05:00,1.55,1.083,11月15日
74,1,0 days 01:55:00,0 days 01:35:00,1.917,1.583,11月16日
75,1,0 days 02:05:00,0 days 03:05:00,2.083,3.083,11月17日
76,1,0 days 00:55:00,0 days 00:20:00,0.917,0.333,11月18日
77,1,0 days 01:05:00,0 days 01:05:00,1.083,1.083,11月19日
78,1,-1 days +23:15:00,0 days 00:30:00,-0.75,0.5,11月20日
79,1,0 days 00:25:00,-1 days +23:50:00,0.417,-0.167,11月21日
80,1,0 days 00:30:00,0 days 00:05:00,0.5,0.083,11月22日
81,1,-1 days +23:52:00,0 days 00:16:00,-0.133,0.267,11月23日
82,1,0 days 00:23:00,0 days 00:49:00,0.383,0.817,11月24日
83,1,0 days 00:29:00,0 days 00:13:00,0.483,0.217,11月25日
84,1,0 days 00:41:00,0 days 00:50:00,0.683,0.833,11月26日
85,1,0 days 00:38:00,0 days 00:52:00,0.633,0.867,11月27日
86,1,0 days 00:44:00,0 days 00:55:00,0.733,0.917,11月28日
87,1,0 days 01:11:00,0 days 01:30:00,1.183,1.5,11月29日
88,1,0 days 01:10:00,0 days 01:15:00,1.167,1.25,11月30日
89,1,0 days 02:07:00,0 days 03:00:00,2.117,3,12月1日
90,1,0 days 02:35:00,0 days 01:35:00,2.583,1.583,12月2日
91,1,0 days 01:05:00,0 days 00:45:00,1.083,0.75,12月3日
92,1,0 days 00:05:00,0 days 00:10:00,0.083,0.167,12月4日
93,1,0 days 00:08:00,-1 days +23:55:00,0.133,-0.083,12月5日
94,1,0 days 00:32:00,0 days 00:25:00,0.533,0.417,12月6日
95,1,0 days 00:35:00,0 days 00:28:00,0.583,0.467,12月7日
96,1,0 days 00:47:00,0 days 00:35:00,0.783,0.583,12月8日
97,1,0 days 00:53:00,0 days 00:27:00,0.883,0.45,12月9日
98,1,0 days 00:16:00,0 days 00:27:00,0.267,0.45,12月10日
99,1,0 days 00:24:00,0 days 00:26:00,0.4,0.433,12月11日
100,1,0 days 00:35:00,0 days 00:42:00,0.583,0.7,12月12日
101,1,0 days 01:25:00,0 days 00:45:00,1.417,0.75,12月13日
102,1,0 days 01:15:00,0 days 01:10:00,1.25,1.167,12月14日
103,1,0 days 00:30:00,0 days 00:38:00,0.5,0.633,12月15日
104,1,0 days 02:00:00,0 days 02:03:00,2,2.05,12月16日
105,1,0 days 02:00:00,0 days 00:59:00,2,0.983,12月17日
106,1,0 days 00:40:00,0 days 01:20:00,0.667,1.333,12月18日
107,1,0 days 00:10:00,0 days 01:10:00,0.167,1.167,12月19日
108,1,0 days 00:05:00,-1 days +23:50:00,0.083,-0.167,12月20日
109,1,0 days 00:26:00,0 days 00:28:00,0.433,0.467,12月21日
110,1,-1 days +23:54:00,0 days 00:32:00,-0.1,0.533,12月22日
111,1,0 days 01:12:00,0 days 00:35:00,1.2,0.583,12月23日
112,1,0 days 00:07:00,0 days 01:20:00,0.117,1.333,12月24日
113,1,0 days 00:49:00,0 days 00:37:00,0.817,0.617,12月25日
114,1,0 days 01:00:00,0 days 00:51:00,1,0.85,12月26日
115,1,0 days 00:35:00,0 days 00:15:00,0.583,0.25,12月27日
116,1,0 days 00:40:00,0 days 00:52:00,0.667,0.867,12月28日
117,1,0 days 00:50:00,0 days 01:11:00,0.833,1.183,12月29日
118,1,0 days 01:57:00,0 days 02:09:00,1.95,2.15,12月30日
119,1,0 days 01:30:00,0 days 01:20:00,1.5,1.333,12月31日
120,1,0 days 01:40:00,0 days 01:00:00,1.667,1,1月1日
121,1,0 days 01:00:00,0 days 01:00:00,1,1,1月2日
122,1,0 days 00:00:00,0 days 00:28:00,0,0.467,1月3日
123,1,0 days 00:47:00,0 days 00:19:00,0.783,0.317,1月4日
124,1,0 days 01:13:00,0 days 00:08:00,1.217,0.133,1月5日
125,1,0 days 00:00:00,0 days 00:20:00,0,0.333,1月6日
126,1,0 days 00:35:00,0 days 00:38:00,0.583,0.633,1月7日
127,1,0 days 00:55:00,0 days 00:35:00,0.917,0.583,1月8日
128,1,0 days 00:10:00,0 days 00:37:00,0.167,0.617,1月9日
129,1,0 days 00:45:00,0 days 00:55:00,0.75,0.917,1月10日
130,1,0 days 00:05:00,0 days 00:27:00,0.083,0.45,1月11日
131,1,0 days 01:40:00,0 days 00:53:00,1.667,0.883,1月12日
132,1,0 days 00:03:00,0 days 00:37:00,0.05,0.617,1月13日
133,1,0 days 00:47:00,0 days 00:58:00,0.783,0.967,1月14日
134,1,0 days 01:00:00,0 days 01:05:00,1,1.083,1月15日
135,1,0 days 02:00:00,0 days 02:00:00,2,2,1月16日
136,1,0 days 01:30:00,0 days 02:00:00,1.5,2,1月17日
137,1,0 days 00:50:00,0 days 00:25:00,0.833,0.417,1月18日
138,1,0 days 00:35:00,-1 days +23:55:00,0.583,-0.083,1月19日
139,1,0 days 00:25:00,0 days 01:50:00,0.417,1.833,1月21日
140,1,0 days 00:32:00,-1 days +23:46:00,0.533,-0.233,1月22日
141,1,0 days 00:33:00,0 days 00:54:00,0.55,0.9,1月23日
142,1,0 days 00:57:00,0 days 00:42:00,0.95,0.7,1月24日
143,1,0 days 00:42:00,0 days 00:53:00,0.7,0.883,1月25日
144,1,0 days 01:11:00,0 days 01:05:00,1.183,1.083,1月26日
145,1,0 days 01:05:00,0 days 00:55:00,1.083,0.917,1月27日
146,1,0 days 00:40:00,0 days 00:25:00,0.667,0.417,1月28日
147,1,0 days 02:25:00,0 days 01:40:00,2.417,1.667,1月29日
148,1,0 days 01:35:00,0 days 01:35:00,1.583,1.583,1月30日
149,1,0 days 01:00:00,0 days 01:25:00,1,1.417,1月31日
150,1,0 days 00:00:00,0 days 00:28:00,0,0.467,2月1日
151,1,0 days 01:00:00,0 days 00:29:00,1,0.483,2月2日
152,1,0 days 00:30:00,0 days 00:18:00,0.5,0.3,2月3日
153,1,0 days 00:10:00,-1 days +23:45:00,0.167,-0.25,2月4日
154,1,0 days 01:18:00,0 days 01:38:00,1.3,1.633,2月5日
155,1,0 days 00:12:00,0 days 00:13:00,0.2,0.217,2月6日
156,1,0 days 00:20:00,0 days 00:44:00,0.333,0.733,2月7日
157,1,0 days 00:11:00,0 days 00:28:00,0.183,0.467,2月8日
158,1,0 days 00:38:00,0 days 00:32:00,0.633,0.533,2月9日
